title,salary,total_exper,company_exper,gender,race,education
Software Engineer,310000,15.0,3.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,620000,19.0,7.0,Male,Asian,Bachelor's Degree
Software Engineer,210000,4.0,1.0,Male,Hispanic,Highschool
Software Engineer,189000,2.0,0.0,Male,Asian,Bachelor's Degree
Product Manager,347000,18.0,3.0,Male,Asian,Master's Degree
Software Engineer,215000,3.0,1.0,Male,Asian,Master's Degree
Technical Program Manager,300000,16.0,4.0,Male,Asian,Master's Degree
Software Engineer,200000,9.0,3.0,Male,Asian,Master's Degree
Software Engineering Manager,333000,15.0,0.0,Male,White,Some College
Software Engineer,251000,5.0,5.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,336000,14.0,3.0,Male,White,Master's Degree
Software Engineer,161000,1.0,1.0,Male,Asian,Master's Degree
Software Engineer,340000,8.0,8.0,Male,Asian,Master's Degree
Software Engineer,112000,0.0,0.0,Female,Asian,Master's Degree
Product Manager,245000,15.0,5.0,Male,Asian,Master's Degree
Product Manager,368000,10.0,4.0,Male,Two Or More,Master's Degree
Software Engineer,149000,1.0,0.0,Male,Hispanic,Bachelor's Degree
Software Engineering Manager,351000,20.0,1.0,Male,Asian,Unknown
Software Engineer,240000,5.0,5.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,775000,20.0,1.0,Male,Asian,Unknown
Product Manager,251000,10.0,0.0,Male,Asian,Unknown
Software Engineer,267000,5.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,215000,3.0,3.0,Male,White,Master's Degree
Software Engineer,142000,0.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,172000,8.0,2.0,Male,White,Bachelor's Degree
Software Engineer,396000,8.0,8.0,Male,Asian,PhD
Software Engineering Manager,330000,11.0,3.0,Male,White,Bachelor's Degree
Product Manager,359000,20.0,1.0,Male,White,PhD
Software Engineering Manager,320000,9.0,5.0,Male,Hispanic,PhD
Software Engineer,240000,6.0,0.0,Male,Asian,Master's Degree
Software Engineer,240000,4.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,241000,0.0,0.0,Male,Asian,PhD
Software Engineer,165000,4.0,1.0,Male,White,Bachelor's Degree
Software Engineer,189000,4.0,4.0,Male,Asian,Master's Degree
Software Engineer,243000,4.0,0.0,Male,Asian,Master's Degree
Software Engineer,310000,7.0,7.0,Male,Two Or More,Bachelor's Degree
Software Engineer,225000,5.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,240000,2.0,0.0,Male,Asian,Master's Degree
Data Scientist,165000,1.0,0.0,Male,White,PhD
Software Engineer,214000,5.0,0.0,Male,Two Or More,Master's Degree
Software Engineer,240000,4.0,3.0,Male,Two Or More,Bachelor's Degree
Product Manager,185000,7.0,1.0,Male,Hispanic,Master's Degree
Software Engineer,260000,7.0,7.0,Male,Asian,Master's Degree
Software Engineer,215000,8.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,240000,6.0,0.0,Male,Asian,Master's Degree
Software Engineer,207000,4.0,4.0,Male,Asian,Master's Degree
Business Analyst,152000,5.0,1.0,Female,Asian,Master's Degree
Software Engineer,181000,2.0,0.0,Male,Hispanic,Bachelor's Degree
Software Engineer,275000,2.0,0.0,Male,Asian,Master's Degree
Software Engineering Manager,352000,19.0,1.0,Male,Black,Master's Degree
Software Engineer,254000,3.0,3.0,Male,White,Bachelor's Degree
Software Engineer,199000,3.0,3.0,Female,Asian,Bachelor's Degree
Software Engineer,189000,3.0,0.0,Male,White,Bachelor's Degree
Software Engineer,170000,1.0,0.0,Male,White,Bachelor's Degree
Product Designer,129000,1.0,1.0,Female,Asian,Master's Degree
Software Engineer,190000,2.0,0.0,Male,Asian,Master's Degree
Product Manager,300000,17.0,10.0,Male,Asian,Master's Degree
Software Engineer,225000,6.0,0.0,Male,Asian,Master's Degree
Software Engineer,200000,5.0,3.0,Male,Asian,Master's Degree
Software Engineer,255000,7.0,0.0,Male,Two Or More,Bachelor's Degree
Product Manager,255000,9.0,4.0,Female,White,Master's Degree
Software Engineer,220000,7.0,0.0,Male,White,Bachelor's Degree
Product Manager,209000,10.0,2.0,Male,White,Master's Degree
Software Engineer,204000,8.0,3.0,Female,Asian,Master's Degree
Software Engineer,215000,3.0,3.0,Male,Asian,Master's Degree
Software Engineer,202000,5.0,5.0,Male,Asian,Master's Degree
Software Engineer,265000,4.0,4.0,Male,Asian,Master's Degree
Software Engineering Manager,320000,20.0,6.0,Male,Hispanic,Bachelor's Degree
Software Engineer,221000,2.0,2.0,Male,Asian,Master's Degree
Software Engineer,220000,5.0,5.0,Male,White,Bachelor's Degree
Software Engineer,173000,1.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,261000,4.0,0.0,Male,Asian,Master's Degree
Software Engineer,207000,9.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,154000,1.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,700000,20.0,12.0,Male,White,Master's Degree
Software Engineering Manager,600000,20.0,1.0,Male,Asian,PhD
Business Analyst,90000,1.0,1.0,Female,Asian,Master's Degree
Software Engineer,210000,5.0,1.0,Male,White,Bachelor's Degree
Product Manager,230000,11.0,0.0,Male,Two Or More,Master's Degree
Software Engineer,186000,2.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,175000,0.0,0.0,Male,Asian,Master's Degree
Software Engineer,246000,7.0,1.0,Male,Asian,Master's Degree
Software Engineer,380000,8.0,0.0,Male,Hispanic,Bachelor's Degree
Software Engineer,789000,15.0,2.0,Male,White,Bachelor's Degree
Software Engineer,143000,1.0,1.0,Male,Asian,Master's Degree
Software Engineer,253000,12.0,0.0,Male,Hispanic,Bachelor's Degree
Product Manager,295000,7.0,0.0,Male,Asian,Master's Degree
Software Engineer,157000,1.0,1.0,Male,Asian,Master's Degree
Software Engineering Manager,300000,10.0,2.0,Male,White,Master's Degree
Software Engineer,184000,4.0,0.0,Male,Two Or More,Bachelor's Degree
Software Engineer,191000,8.0,2.0,Male,White,Master's Degree
Software Engineer,244000,11.0,8.0,Male,Asian,Master's Degree
Software Engineer,161000,0.0,0.0,Male,White,Bachelor's Degree
Software Engineer,200000,6.0,3.0,Male,Asian,Master's Degree
Software Engineer,182000,6.0,4.0,Male,White,Bachelor's Degree
Software Engineer,284000,4.0,4.0,Male,Asian,Bachelor's Degree
Product Designer,240000,10.0,3.0,Female,White,Bachelor's Degree
Software Engineer,318000,7.0,7.0,Male,Asian,Master's Degree
Software Engineer,175000,2.0,1.0,Male,Asian,Master's Degree
Software Engineer,168000,2.0,2.0,Male,White,Bachelor's Degree
Software Engineer,200000,3.0,3.0,Male,White,Bachelor's Degree
Software Engineer,200000,3.0,3.0,Female,Hispanic,Master's Degree
Software Engineer,182000,3.0,0.0,Male,Asian,Master's Degree
Business Analyst,178000,8.0,1.0,Male,Asian,Master's Degree
Product Manager,225000,3.0,3.0,Female,Asian,Master's Degree
Others,157000,12.0,1.0,Male,White,Bachelor's Degree
Software Engineer,204000,10.0,6.0,Male,Asian,Master's Degree
Software Engineer,202000,13.0,5.0,Male,Asian,Master's Degree
Software Engineer,217000,10.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,167000,14.0,2.0,Male,White,Some College
Technical Program Manager,385000,20.0,8.0,Male,White,Bachelor's Degree
Software Engineering Manager,550000,15.0,4.0,Male,Black,Master's Degree
Software Engineer,180000,4.0,2.0,Male,Asian,Master's Degree
Software Engineer,285000,10.0,7.0,Male,White,Bachelor's Degree
Software Engineer,181000,4.0,0.0,Male,Asian,Master's Degree
Software Engineer,450000,20.0,0.0,Male,White,Master's Degree
Product Manager,350000,19.0,5.0,Male,Asian,Master's Degree
